validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_erm_rn50_train:   2%|▏         | 32000/2000000 [00:11<10:25, 3146.92step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 34000/2000000 [00:12<10:11, 3217.24step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 36000/2000000 [00:12<10:11, 3213.37step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 38000/2000000 [00:13<10:07, 3229.61step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 40000/2000000 [00:14<10:21, 3151.28step/s, z=1e+03 err_min[eps0]=6.65e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 40000/2000000 [00:14<10:21, 3151.28step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 42000/2000000 [00:14<10:09, 3211.39step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 44000/2000000 [00:15<10:02, 3248.96step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 46000/2000000 [00:15<10:05, 3226.57step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   2%|▏         | 48000/2000000 [00:16<10:12, 3188.30step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   2%|▎         | 50000/2000000 [00:17<10:02, 3236.55step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 52000/2000000 [00:17<10:11, 3184.84step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 54000/2000000 [00:18<10:03, 3226.91step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 57000/2000000 [00:18<08:20, 3882.40step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 60000/2000000 [00:19<07:43, 4189.34step/s, z=2e+03 err_min[eps0]=6.28e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 60000/2000000 [00:19<07:43, 4189.34step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 63000/2000000 [00:20<07:33, 4271.65step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 66000/2000000 [00:21<08:53, 3626.24step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   3%|▎         | 68000/2000000 [00:21<08:44, 3681.89step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▎         | 70000/2000000 [00:22<09:02, 3556.51step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▎         | 72000/2000000 [00:23<09:13, 3485.02step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▎         | 74000/2000000 [00:23<09:17, 3456.61step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 76000/2000000 [00:24<09:17, 3451.09step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 78000/2000000 [00:24<09:41, 3307.22step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 80000/2000000 [00:25<09:41, 3299.61step/s, z=3e+03 err_min[eps0]=6.08e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 80000/2000000 [00:25<09:41, 3299.61step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 82000/2000000 [00:26<09:36, 3325.67step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 84000/2000000 [00:26<09:16, 3444.47step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 86000/2000000 [00:27<09:09, 3481.29step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 88000/2000000 [00:27<08:58, 3552.86step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   4%|▍         | 90000/2000000 [00:28<09:04, 3505.74step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   5%|▍         | 92000/2000000 [00:28<09:11, 3457.12step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   5%|▍         | 94000/2000000 [00:29<09:20, 3401.84step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   5%|▍         | 96000/2000000 [00:30<09:25, 3367.04step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   5%|▍         | 98000/2000000 [00:30<09:25, 3363.32step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   5%|▌         | 100000/2000000 [00:31<09:44, 3251.28step/s, z=4e+03 err_min[eps0]=5.84e-01][A
  GD waterbirds_erm_rn50_train:   5%|▌         | 100000/2000000 [00:31<09:44, 3251.28step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   5%|▌         | 102000/2000000 [00:31<09:21, 3378.62step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   5%|▌         | 104000/2000000 [00:32<09:27, 3339.10step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   5%|▌         | 106000/2000000 [00:33<09:41, 3258.28step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   5%|▌         | 108000/2000000 [00:33<09:36, 3282.95step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 110000/2000000 [00:34<09:13, 3416.93step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 112000/2000000 [00:34<09:09, 3437.53step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 114000/2000000 [00:35<09:04, 3462.67step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 116000/2000000 [00:36<09:10, 3422.39step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 118000/2000000 [00:36<09:01, 3473.96step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 120000/2000000 [00:37<09:00, 3477.35step/s, z=5e+03 err_min[eps0]=5.66e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 120000/2000000 [00:37<09:00, 3477.35step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 122000/2000000 [00:37<08:40, 3609.85step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   6%|▌         | 124000/2000000 [00:38<08:39, 3614.61step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   6%|▋         | 126000/2000000 [00:38<09:05, 3437.09step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   6%|▋         | 128000/2000000 [00:39<09:09, 3408.83step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   6%|▋         | 130000/2000000 [00:40<09:12, 3386.61step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 132000/2000000 [00:40<09:17, 3353.13step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 134000/2000000 [00:41<09:19, 3334.53step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 136000/2000000 [00:41<09:13, 3365.95step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 138000/2000000 [00:42<09:18, 3331.45step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 140000/2000000 [00:43<09:15, 3350.46step/s, z=6e+03 err_min[eps0]=5.58e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 140000/2000000 [00:43<09:15, 3350.46step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 142000/2000000 [00:43<09:24, 3291.55step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 144000/2000000 [00:44<09:16, 3336.30step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   7%|▋         | 148000/2000000 [00:44<07:17, 4234.40step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 151000/2000000 [00:45<06:35, 4672.39step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 154000/2000000 [00:45<06:16, 4908.38step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 157000/2000000 [00:46<06:55, 4430.59step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 160000/2000000 [00:47<07:37, 4025.15step/s, z=7e+03 err_min[eps0]=5.49e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 160000/2000000 [00:47<07:37, 4025.15step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 163000/2000000 [00:48<07:50, 3902.26step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 166000/2000000 [00:49<08:08, 3751.26step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 168000/2000000 [00:50<08:25, 3624.31step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   8%|▊         | 170000/2000000 [00:50<08:37, 3539.46step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   9%|▊         | 172000/2000000 [00:51<08:49, 3451.97step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   9%|▊         | 174000/2000000 [00:51<09:00, 3376.39step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 176000/2000000 [00:52<08:50, 3440.31step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 178000/2000000 [00:53<09:08, 3321.10step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 180000/2000000 [00:53<09:06, 3330.61step/s, z=8e+03 err_min[eps0]=5.33e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 180000/2000000 [00:53<09:06, 3330.61step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 182000/2000000 [00:54<09:06, 3327.89step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 184000/2000000 [00:54<09:14, 3274.78step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 186000/2000000 [00:55<09:09, 3298.46step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:   9%|▉         | 188000/2000000 [00:56<09:04, 3325.04step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|▉         | 190000/2000000 [00:56<08:59, 3357.31step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|▉         | 192000/2000000 [00:57<08:46, 3433.09step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|▉         | 194000/2000000 [00:57<08:53, 3383.34step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|▉         | 196000/2000000 [00:58<08:47, 3417.41step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|▉         | 198000/2000000 [00:59<08:53, 3376.05step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 200000/2000000 [00:59<08:53, 3371.68step/s, z=9e+03 err_min[eps0]=5.25e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 200000/2000000 [00:59<08:53, 3371.68step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 202000/2000000 [01:00<08:50, 3391.33step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 204000/2000000 [01:00<08:32, 3507.17step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 206000/2000000 [01:01<08:44, 3417.91step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 208000/2000000 [01:01<08:58, 3329.77step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  10%|█         | 210000/2000000 [01:02<08:54, 3346.45step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 212000/2000000 [01:03<08:42, 3422.00step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 214000/2000000 [01:03<08:44, 3405.96step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 216000/2000000 [01:04<08:37, 3444.82step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 218000/2000000 [01:04<08:28, 3503.81step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 220000/2000000 [01:05<08:38, 3431.14step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 222000/2000000 [01:06<08:36, 3442.22step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█         | 224000/2000000 [01:06<08:49, 3356.31step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█▏        | 226000/2000000 [01:07<09:07, 3240.02step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  11%|█▏        | 228000/2000000 [01:07<09:06, 3245.14step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 230000/2000000 [01:08<09:11, 3207.78step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 232000/2000000 [01:09<09:30, 3096.48step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 234000/2000000 [01:09<09:46, 3013.03step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 236000/2000000 [01:10<09:06, 3228.91step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 238000/2000000 [01:11<08:55, 3289.96step/s, z=1e+04 err_min[eps0]=5.17e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 240000/2000000 [01:11<08:54, 3289.96step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 241000/2000000 [01:11<08:05, 3621.67step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 243000/2000000 [01:12<08:30, 3442.28step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 245000/2000000 [01:12<08:24, 3476.04step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 247000/2000000 [01:13<08:39, 3371.19step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  12%|█▏        | 249000/2000000 [01:14<08:35, 3395.43step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 251000/2000000 [01:14<08:33, 3404.43step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 253000/2000000 [01:15<08:32, 3410.20step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 255000/2000000 [01:15<08:39, 3356.82step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 257000/2000000 [01:16<08:35, 3379.50step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 259000/2000000 [01:17<08:27, 3429.28step/s, z=1.2e+04 err_min[eps0]=5.08e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 260000/2000000 [01:17<08:27, 3429.28step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 261000/2000000 [01:17<08:40, 3344.02step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 263000/2000000 [01:18<08:34, 3375.29step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 265000/2000000 [01:19<09:13, 3133.27step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 267000/2000000 [01:19<09:14, 3123.96step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  13%|█▎        | 269000/2000000 [01:20<09:18, 3100.26step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▎        | 271000/2000000 [01:21<09:08, 3150.49step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▎        | 273000/2000000 [01:21<09:00, 3192.27step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 275000/2000000 [01:22<08:51, 3243.39step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 277000/2000000 [01:22<08:47, 3266.02step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 279000/2000000 [01:23<09:00, 3184.67step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 281000/2000000 [01:24<08:51, 3234.31step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 283000/2000000 [01:24<08:50, 3239.06step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 285000/2000000 [01:25<08:49, 3239.22step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 287000/2000000 [01:25<08:45, 3260.73step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  14%|█▍        | 289000/2000000 [01:26<08:34, 3326.24step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▍        | 291000/2000000 [01:27<08:23, 3397.22step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▍        | 293000/2000000 [01:27<08:19, 3414.32step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▍        | 295000/2000000 [01:28<08:15, 3443.71step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▍        | 297000/2000000 [01:28<08:20, 3404.32step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▍        | 299000/2000000 [01:29<08:18, 3413.41step/s, z=1.3e+04 err_min[eps0]=5.00e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▌        | 300000/2000000 [01:29<08:18, 3413.41step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▌        | 301000/2000000 [01:29<08:20, 3395.10step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▌        | 303000/2000000 [01:30<08:15, 3426.58step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▌        | 305000/2000000 [01:31<08:16, 3416.08step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▌        | 307000/2000000 [01:31<08:29, 3320.93step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  15%|█▌        | 309000/2000000 [01:32<08:32, 3300.63step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  16%|█▌        | 311000/2000000 [01:32<08:27, 3327.89step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  16%|█▌        | 313000/2000000 [01:33<08:29, 3310.36step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  16%|█▌        | 315000/2000000 [01:34<08:24, 3341.25step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  16%|█▌        | 317000/2000000 [01:34<08:28, 3310.11step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  16%|█▌        | 319000/2000000 [01:35<08:07, 3450.76step/s, z=1.5e+04 err_min[eps0]=4.93e-01][A
  GD waterbirds_erm_rn50_train:  16%|█▌        | 320000/2000000 [01:35<08:06, 3450.76step/s, z=1.6e+04 err_min[eps0]=4.86e-01][A
